P,urn:nasa:pds:go_nims_io_rad:data_derived:231_15i501tr_s6_s7_l80_n_converted_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:074_e6i005tr_s5_s6_l1_n_converted_spectra_reiden_patera-pillan_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:129_10i007tr_s8_s9_l16_n_converted_spectra_kanehekili_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:032_e4i003tr_s15_s16_l18_n_converted_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:079_g8i010tr_s12_s13_l5_n_converted_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:054_e4i018tr_s9_s10_l1_n_converted_spectra_marduk_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:130_10i007tr_s10_s11_l17_n_converted_spectra_janus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:062_e4i020tr_s8_s9_l17_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:125_c9i003tr_s11_s12_l6_n_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:087_g8i017tr_s11_s12_l4_n_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:126_c9i003tr_s10_s11_l15_n_converted_spectra_pele_and_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:073_e4i027tr_s9_s10_l21_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:192_11i005tr_s8_s9_l14_n_converted_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:108_c9i007tr_s9_s10_l10_n_converted_spectra_kanehekili_f._and-or_janus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:196_11i005tr_s13_s14_l17_n_converted_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:008_g1i003tr_s12_s13_l10_n_converted_spectra_maui_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:102_c9i008tr_s10_s11_l47_n_converted_spectra_acala_fluctus_region_3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:253_30i001tr_s11_s12_l5_n_converted_spectra_aidne_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:194_11i005tr_s9_s10_l17_n_converted_spectra_arusha_and-or_altjirra_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:163_11i002tr_s8_s9_l15_n_converted_spectra_laki-oi_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:185_11i010tr_s8_s9_l9_n_converted_spectra_altjirra_patera_-_arusha_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:091_c9i004tr_s11_s12_l63_n_converted_spectra_kanehekili_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:147_10i006tr_s18_s19_l33_n_converted_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:050_e4i018tr_s8_s9_l17_n_converted_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:076_g7i007tr_s9_s10_l1_n_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:171_11i008tr_s10_s11_l19_n_converted_spectra_janus-kanehekili_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:120_c9i006tr_s12_s13_l10_n_converted_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:139_10i006tr_s5_s16_l12_n_converted_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:229_15i501tr_s11_s12_l75_n_converted_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:181_11i009tr_s8_s9_l16_n_converted_spectra_laki-oi_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:056_e4i019tr_s12_s13_l23_n_converted_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:118_c9i006tr_s9_s10_l9_n_converted_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:220_12i001tr_s7_s8_l29_n_converted_spectra_kanehekili_fluctus_v01::1.0
